title,price,url,scrape_date,tech_Manufacturer,tech_Country of Origin,tech_Item model number,tech_Package Dimensions,tech_ASIN,info_Manufacturer,info_Packer,info_Importer,info_Item Weight,info_Net Quantity,info_Included Components,info_Generic Name,tech_Brand,tech_Series,tech_Colour,tech_Form Factor,tech_Item Height,tech_Item Width,tech_Standing screen display size,tech_Screen Resolution,tech_Product Dimensions,tech_Batteries,tech_Processor Brand,tech_Processor Type,tech_Processor Speed,tech_Processor Count,tech_RAM Size,tech_Memory Technology,tech_Maximum Memory Supported,tech_Hard Disk Description,tech_Audio Details,tech_Graphics Coprocessor,tech_Graphics Chipset Brand,tech_Graphics Card Description,tech_Graphics RAM Type,tech_Graphics Card Ram Size,tech_Graphics Card Interface,tech_Connectivity Type,tech_Number of USB 3.0 Ports,tech_Voltage,tech_Operating System,tech_Are Batteries Included,tech_Lithium Battery Energy Content,tech_Number of Lithium Ion Cells,tech_Included Components,tech_Item Weight,info_ASIN,info_Customer Reviews,info_Best Sellers Rank,info_Date First Available,info_Item Dimensions LxWxH,tech_Resolution,tech_Computer Memory Type,tech_Optical Drive Type,tech_Memory Clock Speed,tech_Hard Drive Size,tech_Hard Drive Interface,tech_Wireless Type,tech_Average Battery Life (in hours),tech_Hard Disk Rotational Speed,tech_Number of HDMI Ports,tech_Power Source,tech_Hardware Platform,tech_Number of USB 2.0 Ports,tech_Notebook Display Technology,tech_Number of Ethernet Ports,tech_Speaker Description,tech_Wattage,tech_Average Battery Standby Life (in hours),tech_Lithium Battery Weight,tech_Number of Audio-out Ports,tech_Front Webcam Resolution,tech_Number of Lithium Metal Cells,tech_Rear Webcam Resolution,tech_Processor Socket,tech_Model,tech_Model Name,tech_Model Year,tech_Memory Storage Capacity,tech_Flash Memory Installed Size,tech_Ram Memory Installed Size,tech_RAM memory maximum size,tech_Ram Memory Technology,tech_Processor model number,tech_Hardware Interface,tech_Special Features,tech_Chipset Type,tech_Mounting Hardware,tech_Number of items,tech_Software included,tech_Display Technology,tech_Display Type,tech_Audio Output Type,tech_Battery Average Life,tech_Battery Average Life Standby,tech_Batteries Included,tech_Batteries Required,tech_Battery cell composition,tech_Total USB ports,tech_Connector Type,tech_Device interface - primary,tech_Supports Bluetooth Technology,tech_Memory Slots Available,tech_Cellular technology,tech_Refresh Rate,tech_Keyboard Description,tech_Item dimensions L x W x H,tech_Recommended Uses For Product,tech_Number of Pieces,tech_Reusability,tech_Pattern,tech_Net Quantity,tech_Finish Type,tech_Number of Microphone Ports,tech_Aspect Ratio,tech_Microphone format,tech_Number of Ports,tech_Battery Description,tech_Item part number
"Dell 15 Thin & Light Laptop, 13th Gen Intel Core i3-1305U Processor, 8GB DDR4, 512GB SSD, 15.6"" (39.62cm) FHD 120Hz 250 nits, Intel UHD Graphics, Windows 11 + MSO'21, 15 Months McAfee, Black, 1.66kg","40,990",https://www.amazon.in/Dell-i3-1305U-Processor-39-62cm-GraphicsWin/dp/B0CNZ8MDLV/ref=sr_1_566?dib=eyJ2IjoiMSJ9.1fiAmi0EWLWlh7hfrBLRrRQBAN6NigjC_cdKXQf_O8LCLQZaT308ROXScOOf0hfIpkQcimVRTwGPHFyH1XdFrU5Q7BKFD0fQIXUalB_58akNA8wJ-3ALn8yFwXD2umbMvPLTcteZ50Erz15zvTwUOkUvm07QrqNrNbdUDUqM4ACwtBqouHYkB8t71Diw9I5d00ChgYIma1oDYvEEji2VHFAvMpj438kV1eVuGsDZzXZMYIvok6_Sa1quQGT2SYCrgnpspkMB7qJGNMoLqx5_I33t6N4QTLPtRsX_6yiI5Q5uKt9RLO8M23gzbW_1PW0ZUaJVrJ67nsBVxOsz-6P8tfTMv8FGwVxfuiOu8np28_k.5N28LAJIdMS6AWlYtFm4t2vuP8WdnO_KYEU1ayCeuR0&dib_tag=se&qid=1737617968&s=computers&sr=1-566&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Dell India Pvt Ltd,China,,45 x 35 x 7 cm; 1.66 kg,,,Dell India Pvt Ltd,Dell India Pvt Ltd,,1 count,,Laptop,Dell,Vostro 3530,Black,Laptop,,,15.6 Inches,1920 x 1080 pixels,,1 Lithium Ion batteries required. (included),Intel,Core i3,4.5 GHz,1,8 GB,DDR4,16 GB,SSD,,,Intel,Integrated,Shared,,Integrated,Wi-Fi,2,240 Volts,Windows 11 Home,Yes,41 Watt Hours,3,"Laptop, Battery, AC Adapter, User Guide, Manuals",1 kg 660 g,B0CNZ8MDLV,"3.5
15 ratings
3.5 out of 5 stars","#29,740 in Computers & Accessories (See Top 100 in Computers & Accessories)
#811 in Traditional Laptops",25 November 2023,,,,CD-R,2666 MHz,512 GB,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Renewed) DELL Latitude 5490 Core i5 7th Gen Laptop, 8 GB RAM, 256GB SSD, Intel HD Graphics, 14 inch (36.83 cms) HD Screen, Windows 11 (Upgraded), MS Office, Black, Slim","16,429",https://www.amazon.in/Renewed-Latitude-Graphics-Windows-Upgraded/dp/B0BLVWXM4Q/ref=sr_1_577?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-577&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Dell Computers,,5490-cr,,,,,,,1.00 count,,Business Laptop,Dell,DELL Latitude 5490,Black,Clamshell,2.7 Centimeters,23.1 Centimeters,14 Inches,1280 x 720 pixels,33.4 x 23.1 x 2.7 cm; 2.44 kg,1 Lithium Ion batteries required. (included),Intel,Core i5 Family,2.6 GHz,1,8 GB,DDR4,8 GB,SSD,Speakers,INTEL,Intel,Integrated,DDR4 SDRAM,2.00,Integrated,802_11_BGN,2,,Windows 10 Pro,Yes,48 Kilowatt Hours,3,"charger, laptop",2 kg 440 g,B0BLVWXM4Q,"3.5
190 ratings
3.5 out of 5 stars","#29,580 in Computers & Accessories (See Top 100 in Computers & Accessories)
#806 in Traditional Laptops",9 November 2022,33.4 x 23.1 x 2.7 Centimeters,HD (1366 X 768) MP,DDR4 SDRAM,No Optical Drive,,256 GB,Solid State,802.11bgn,,5400 RPM,,,"Linux, Windows",,LED,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
"(Refurbished) FUTOPIA ULTIMUS Pro, Celeron N4020, 1.10 GHz 8 GB DDR4 RAM/256 GB Upto 1TB Expendable, 14.1-inch (35.8 cm) HD Display Win 11 Home 1.33 Kg Thin & Light Matt Black NU14U3INC54BN-MB","14,441",https://www.amazon.in/Refurbished-FUTOPIA-Expendable-14-1-inch-NU14U3INC54BN-MB/dp/B0D66LWNS5/ref=sr_1_578?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-578&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Futopia Global Pvt Ltd,,NU14U3INC54BN-cr,38.6 x 32.6 x 8.8 cm; 1.33 kg,,,,,,1 Count,,ULTIMUS LAPTOP,FUTOPIA,NU14U3INC54BN,Black,Laptop,,,14 Inches,1366 x 768 pixels,,,Intel,Celeron N4020,1.1 GHz,2,8 GB,LPDDR4,8 GB,SSD,,Intel UHD Graphics 600,Intel,Integrated,DDR4 SDRAM,2 GB,,Bluetooth,,7.4 Volts,Windows 11 Home,Yes,,1,"Laptop, Charger",1 kg 330 g,B0D66LWNS5,"4.0
1 rating
4.0 out of 5 stars","#31,773 in Computers & Accessories (See Top 100 in Computers & Accessories)
#893 in Traditional Laptops",5 June 2024,,1366 x 768 Pixels,DDR4 SDRAM,,,256 GB,PCIE x 2,802.11a/b/g/n,5 Hours,5400 RPM,,Battery Powered,,1,,,,,5 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Refurbished) HP 14s 10th Gen Intel Core i5 Thin & Light HD Laptop (8 GB DDR4 RAM/256 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Webcam/Intel UHD Graphics),"25,499",https://www.amazon.in/Refurbished-HP-Laptop-Windows-Graphics/dp/B0DMZXF7TQ/ref=sr_1_579?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-579&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,HP,,,45 x 35 x 15 cm; 1.7 kg,,,,,,1.00 count,,,HP,HP 14s,,,,,14 Inches,,,1 LR44 batteries required. (included),Intel,Intel Core i5,1.6 GHz,1,,DDR4,16 GB,SSD,,,Intel,Integrated,Shared,,,,,,Windows,Yes,55 Watt Hours,3,"Laptop, Power Cord, Battery",1 kg 700 g,B0DMZXF7TQ,"4.4
3 ratings
4.4 out of 5 stars","#30,656 in Computers & Accessories (See Top 100 in Computers & Accessories)
#112 in Renewed Store.
#847 in Traditional Laptops",14 November 2024,,1366 x 768 Pixels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 12th Gen Intel Core i5 15.6"" (39.62cm) FHD Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit/2Yr Warranty/3months Game Pass/Arctic Grey/1.63Kg), 82RK0085IN","55,990",https://www.amazon.in/Lenovo-IdeaPad-39-62cm-Warranty-82RK0085IN/dp/B0B4KBCRJ3/ref=sr_1_580?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-580&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Lenovo,,82RK0085IN,,,,"One of the below: Hefei Bitland Information Technology Co.,Ltd - No.4088 Jiuxiu Road National Hefei economic & technology development area Hefei Anhui China LCFC（Hefei) Electronics Technology Co., Ltd. - NO.1-3188,YUNGU ROAD, HEFEI EXPORT PROCESSING ZONE. ANHUI PROVINCE,CHINA Tech-Com(Shanghai) Computer Co Ltd - No.6 Ln.58,San-Zhuang Rd., Songjiang EPZ ShangHai, China Wistron InfoComm (Kunshan) Co.Ltd - 168# First Avenue, Kunshan Export Processing Zone, Kunshan, Jiangsu, China Compal information technology (kunshan) CO., LTD. - Address: No. 58, the 1st street, Kunshan Export Processing Zone, Jiangsu, P.R.O.C. CHINA Kunshan Hichain storage Co. Ltd - No. 88 Xinxiang Road Avenue Kunshan CBZ Wujiang Hichain warehousing LTD - No.2088 Pangjin road, Wujiang economic development area, Jiangsu, China","Lenovo (India) Private Limited, RBD Icon, Level 2, Doddenakundi Village, Marathahalli Outer Ring Road, K. R. Puram Hobli, Bangalore 560037, Karnataka, India",,1 Piece,,Laptop,Lenovo,IdeaPad,Arctic Grey,Thin & Light,20 Millimeters,23.7 Centimeters,15.6 Inches,1920 x 1080 pixels,35.9 x 23.7 x 2 cm; 1.63 kg,1 Lithium Polymer batteries required. (included),Intel,Core i5,1.3 GHz,10,16 GB,DDR4,16 GB,SSD,"Headphones, Speakers",Intel Iris Xe Graphics,Intel,Integrated,DDR4 SDRAM,16 GB,Integrated,"Bluetooth, Wi-Fi",2,,Windows 11 Home,Yes,31 Watt Hours,3,"Laptop, User Manual, Power Adapter",1 kg 630 g,B0B4KBCRJ3,"4.0
427 ratings
4.0 out of 5 stars","#22,922 in Computers & Accessories (See Top 100 in Computers & Accessories)
#646 in Traditional Laptops",20 June 2022,35.9 x 23.7 x 2 Centimeters,1920 X 1080 (FHD) Pixels,DDR4 SDRAM,No Optical Drive,,,USB 3.2,Bluetooth,6 Hours,,1,Battery Powered,PC,1,,,"Stereo speakers, 1.5W x2, Dolby® Audio™",,6 Hours,,,,,0.92 MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acer Nitro 5 Gaming Laptop/ 12th Gen Intel Core i5-12450H Processor 12 core/ 15.6""(39.6cms) FHD 144Hz Display (8GB/512GB SSD/RTX 3050 Graphics/Windows 11 Home/RGB), AN515-58 + Xbox Game Pass Ultimate","57,990",https://www.amazon.in/Acer-i5-12450H-Processor-Graphics-AN515-58/dp/B0C5MY2WB5/ref=sr_1_581?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-581&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Acer,China,AN515-58,,,,"Compal Electronics Pvt Ltd, No.D01, Zone D, Air Port Section of LiangLu CunTan Free Trade Port Area, YuBei District, Chongqing, China","ACER INDIA PRIVATE LIMITED Embassy Heights, 6th Floor, No. 13 Magrath Road, Next to HOSMAT Hospital, Bangalore, INDIA – 560025",,1 Piece,,Laptops,Acer,AN515-58,Black,Laptop,55 Centimeters,35.8 Centimeters,15.6 Inches,1920 x 1080 pixels,8.4 x 35.8 x 55 cm; 2.5 kg,1 Lithium Ion batteries required. (included),Intel,Core i5,4.4 GHz,1,8 GB,DDR4,32 GB,SSD,"Headphones, Speakers",NVIDIA GeForce RTX 3050,NVIDIA,Dedicated,GDDR6,4 GB,AGP,"Bluetooth, Wi-Fi",4,240 Volts,Windows 11 Home,Yes,57.5 Watt Hours,4,"Battery, Adaptor, Laptop",2 kg 500 g,B0C5MY2WB5,"4.2
2 ratings
4.2 out of 5 stars","#23,788 in Computers & Accessories (See Top 100 in Computers & Accessories)
#671 in Traditional Laptops",27 March 2022,8.4 x 35.8 x 55 Centimeters,1920 X 1080 (FHD) Pixels,DDR4 SDRAM,,3200 MHz,,Solid State,"Bluetooth, 802.11ax",5 Hours,,1,Battery Powered,,,,,"DTS® X:Ultra Audio, featuring optimized Bass, Loudness, Speaker Protection with up to 6 custom content modes by smart amplifier, Built-in Dual Speakers, Immersive audio rendering over headphones and internal speakers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lenovo ThinkPad E14 AMD Ryzen 7 7730U 14"" (35.56 cm) WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/AMD Radeon Graphics/Backlit Keyboard/FPR/Black/1.41 kg), 21JRS0H300","65,990",https://www.amazon.in/Lenovo-ThinkPad-Graphics-Keyboard-21JRS0H300/dp/B0DDY2TN52/ref=sr_1_582?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-582&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Lenovo,,,44.7 x 30.3 x 8.2 cm; 1.41 kg,,,"LCFC (HeFei) Electronics Technology Co., Ltd. No.3188-1, Yungu Road, Economics and Technology Development District, Hefei, Anhui-230601, China","Lenovo India Pvt Ltd, RBD Icon, 2nd Floor, Doddenekundi Marathaalli Outer Ring Road Bangalore, India 560037",,1 Case,,Laptop,Lenovo,E14 Gen 5,Black,Laptop,,,14 Inches,,,1 Lithium Polymer batteries required. (included),AMD,Ryzen 7,2 GHz,1,16,DDR4,40 GB,SSD,"Headphones, Speakers",AMD Radeon Graphics,AMD,Integrated,Shared,,Integrated,Wi-Fi,,230 Volts,Windows 11 Home,Yes,47 Watt Hours,3,"Laptop, User manual, Adapter",1 kg 410 g,B0DDY2TN52,,"#30,731 in Computers & Accessories (See Top 100 in Computers & Accessories)
#843 in Traditional Laptops",22 August 2024,,,,No Optical Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Refurbished) Lenovo ThinkPad T470 7th Gen Intel Core i7 Thin & Light HD Laptop (16 GB DDR4 RAM/256 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics),"17,999",https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DG36T279/ref=sr_1_583?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-583&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Lenovo,,core_i7_7600U,45 x 35 x 15 cm; 1.7 kg,,,,,,1.00 count,,,Lenovo,Lenovo ThinkPad,,Clamshell,,,14 Inches,1366 x 768 pixels,,1 12V batteries required. (included),Intel,Intel Core i7,2.8 GHz,1,,DDR4,16 GB,SSD,Headphones,,Intel,Integrated,Shared,,,Wi-Fi,,,Windows,Yes,55 Watt Hours,3,"Laptop, Power Cord, Battery",1 kg 700 g,B0DG36T279,,"#26,820 in Computers & Accessories (See Top 100 in Computers & Accessories)
#30 in Renewed New Arrivals Store
#739 in Traditional Laptops",4 September 2024,,1366 x 768 Pixels,DDR4 SDRAM,,,256 GB,Serial ATA,802.11n,,,1,,,,,1,Basic built-in speakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acer Aspire 3 Intel Core i7-1255U/Thin and Light Laptop (Windows 11 Home/16 GB RAM/512GB SSD/45.6WHr) A324-51 with 35.56cm (14"") IPS FHD Display, 1.45 KG","47,990",https://www.amazon.in/Acer-i7-1255U-Windows-45-6WHr-A324-51/dp/B0DGQX182P/ref=sr_1_584?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-584&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Acer,,A324-51,45.4 x 32.5 x 9.7 cm; 1.45 kg,,,"ACER INDIA PRIVATE LIMITED, RS No.38/2, Sedarpet Village, Villanur Commune, Poducherry - 605111.","ACER INDIA PRIVATE LIMITED Embassy Heights, 6th Floor, No. 13, Magrath Road, Next to HOSMAT Hospital, Bangalore, INDIA – 560025",,1 Count,,Laptop,Acer,Aspire 3,Black,Laptop,,,14 Inches,1920 x 1080 pixels,,1 Lithium Ion batteries required. (included),Intel,Core i7,1.7 GHz,1,,DDR4,,SSD,Speakers,Intel UHD Graphics,Intel,Integrated,DDR4 SDRAM,,Integrated,"Bluetooth, Wi-Fi, 802.11a/b/g/n/ac/ax wireless LAN",2,240 Volts,Windows 11 Home,Yes,45.6 Watt Hours,2,"1U (contains Laptop 1N, Power cord 1N, Adapter 1N, User Manual 1N)",1 kg 450 g,B0DGQX182P,,"#24,295 in Computers & Accessories (See Top 100 in Computers & Accessories)
#680 in Traditional Laptops",11 September 2024,,1920 x 1080 Pixels,DDR4 SDRAM,,4.7 GHz,,Solid State,Bluetooth,,7200 RPM,1,,,1,,,Two built-in stereo speakers,,,0.5 Grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samsung Galaxy Book2 Pro Intel 12th Gen i7 EvoTM 39.62cm (15.6"") AMOLED Thin & Light Laptop (16 GB/512 GB SSD/Windows 11/MS Office/Backlit KB/Fingerprint Sensor/Graphite/1.11Kg), NP950XED-KA1IN","79,999",https://www.amazon.in/Samsung-39-62cm-Fingerprint-Graphite-NP950XED-KA1IN/dp/B09V1DCWW3/ref=sr_1_585?dib=eyJ2IjoiMSJ9.EE1kRcrJPFWgVG2OPzSx0LcoaX35C5pwwuSXoxbxrdSzJzA_jbtsFXzK6N3DzzNKSy8oLIUdfmLKzBTGge_aDeyn2-jpvJOcLfM28uS3SWMxaf65TpR6aWcpsEV9GNdBXPJBSNDfzbwaFVr-aInWdtdVwIjHm_unZEsJfCv4tDhmSspDwp97bwrhaqL3pJKirmBql5R-fKWKnvIRcn4HkjC7FeZeqislRk-KrS7Pk5N5Hr1w7KZ7YMbUgXAKAo7o3ZIrOa_dKeNjQb5OqjhvcNGROPnfigW-rR9sI6Sx_WjzwDnI-0_SZ51hBPiqZlLOYS7_-uX0XasnGSGZ-btupDNgFdxrJ6ua41kpgNPKJCo.mwokMIfu6bvaECNhEYw0xAbnGDcnDdOXMgGAY1yNbIk&dib_tag=se&qid=1737618436&s=computers&sr=1-585&xpid=UXgihshJk2j2d,2025-01-23 14:06:31,Samsung,,NP950XED-KA1IN,,,,"Samsuung Electronics Vietnam Co. Ltd. Khu Cong Nghiep Yenphong 1 Yen Trung, Yenphong, Bac Ninh Vietnam.","Samsung India Electronics Pvt ltd, 6th Floor , DLF Centre, Sansad Marg, New Delhi - 110001 . Email id: [email], Tel(Toll Free): 1800 [phone]",,1 Count,,Laptop,Samsung,,,Notebook,,,15.6 Inches,1920 x 1080 pixels,22.6 x 35.4 x 1.2 cm; 1.11 kg,1 Lithium Ion batteries required. (included),Intel,Core i7,4.6 GHz,1,16 GB,,,SSD,,Intel Iris Xe Graphics,,Integrated,DDR5 SDRAM,16 GB,Integrated,,,,Windows 11 Home,,,,,1 kg 110 g,B09V1DCWW3,"4.1
56 ratings
4.1 out of 5 stars","#85,411 in Electronics (See Top 100 in Electronics)
#584 in Traditional Laptops",17 March 2022,22.6 x 35.4 x 1.2 Centimeters,1920X1080 Pixels,DDR4 SDRAM,,,512 GB,USB,"Bluetooth, 802.11ax",,,,Battery Powered,,,,,,68 Watt Hours,,,,,,,,NP950XED-KA1IN,Galaxy Book2 Pro,2022,512 GB,512 GB,16 GB,16 GB,Lpddr 5,Intel® Core™ i7-1260P Processor,"Unknown, USB Type C, HDMI, Bluetooth 5, Thunderbolt 4","Fingerprint Reader, Backlit Keyboard, Anti Glare Coating",intel,"Set, TA & C to C cable, Quick start guide",4,"Windows 11 Home, Microsoft Office Home and Student 2021",FHD,AMOLED,"Headphones, Speakers",,16 Hours,Yes,Yes,Lithium Ion,1,"USB, HDMI","Microphone, Keyboard, Touch Pad",,1,,60 Hz,Backlit,,,,,,,,,16:9,Built-in,6,,
